This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 질 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 안 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 렇 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
<recently read> \includegraphics 
                                 
l.4 \includegraphics
                    [scale=0.6]{diagram_backstack}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.4 \includegraphics[scale=0.6]{diagram_
                                        backstack}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 4.
! Extra }, or forgotten $.
l.4 \includegraphics[scale=0.6]{diagram_backstack}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.5 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []


Overfull \hbox (42.58386pt too wide) in paragraph at lines 1--5
[]\OML/cmm/m/it/10 ackstack$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 A
     ctivity는 스택에 차례대로 쌓인다.(Back Stack으로 불린다...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 차 in font nullfont!
Missing character: There is no 례 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 쌓 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 불 in font nullfont!
Missing character: There is no 린 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 말 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 방 in font nullfont!
Missing character: There is no 식 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 쌓 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 구 in font nullfont!
Missing character: There is no 조 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 넣 in font nullfont!
Missing character: There is no 거 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 빼 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 꿀 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 발 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 꼭 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 렇 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 조 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 볼 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 키 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 제 in font nullfont!
Missing character: There is no 거 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 무 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 제 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 양 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 루 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 문 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 꼬 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 긴 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--8
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 예
       를 들어보자.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 예 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--10
[] 
 []

Missing character: There is no 캘 in font nullfont!
Missing character: There is no 린 in font nullfont!
Missing character: There is no 더 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 달 in font nullfont!
Missing character: There is no 력 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 세 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 키 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 눌 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 백 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 운 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 낸 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 런 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 홈 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 린 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 젯 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 특 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 렇 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 특 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 앞 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 던 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 될 in font nullfont!
Missing character: There is no 까 in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 니 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 애 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 딩 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 까 in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 공 in font nullfont!
Missing character: There is no 유 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 등 in font nullfont!
Missing character: There is no 록 in font nullfont!
